day,project,outstanding_usd_value
2020-12-02T00:00:00+00:00,Aave,440823949.72226167
2020-12-02T00:00:00+00:00,Compound,1660519845.0108306
2020-12-02T00:00:00+00:00,MakerDAO,1057282770.0971656
2020-12-03T00:00:00+00:00,Aave,460847952.2174078
2020-12-03T00:00:00+00:00,Compound,1673728617.775952
2020-12-03T00:00:00+00:00,MakerDAO,1060429577.2290115
2020-12-04T00:00:00+00:00,Aave,454119346.84543097
2020-12-04T00:00:00+00:00,Compound,1617106148.4202368
2020-12-04T00:00:00+00:00,MakerDAO,1054197374.2302247
2020-12-05T00:00:00+00:00,Aave,437499200.4263175
2020-12-05T00:00:00+00:00,Compound,1674086240.2086415
2020-12-05T00:00:00+00:00,MakerDAO,1056779482.8942351
2020-12-06T00:00:00+00:00,Aave,439280232.33281004
2020-12-06T00:00:00+00:00,Compound,1664437386.8156707
2020-12-06T00:00:00+00:00,MakerDAO,1055090393.8780031
2020-12-07T00:00:00+00:00,Aave,443922833.35328805
2020-12-07T00:00:00+00:00,Compound,1699074669.4698923
2020-12-07T00:00:00+00:00,MakerDAO,1049640148.7002817
2020-12-08T00:00:00+00:00,Aave,446548614.0963406
2020-12-08T00:00:00+00:00,Compound,1742726487.9815466
2020-12-08T00:00:00+00:00,MakerDAO,1054464344.2488116
2020-12-09T00:00:00+00:00,Aave,433053413.877342
2020-12-09T00:00:00+00:00,Compound,1688613870.023297
2020-12-09T00:00:00+00:00,MakerDAO,1063753751.9185852
2020-12-10T00:00:00+00:00,Aave,429327798.4117513
2020-12-10T00:00:00+00:00,Compound,1703073533.9705703
2020-12-10T00:00:00+00:00,MakerDAO,1058233395.3475615
2020-12-11T00:00:00+00:00,Aave,420439268.20424604
2020-12-11T00:00:00+00:00,Compound,1720290962.675274
2020-12-11T00:00:00+00:00,MakerDAO,1043979093.0978677
2020-12-12T00:00:00+00:00,Aave,427286567.362136
2020-12-12T00:00:00+00:00,Compound,1761825467.9615507
2020-12-12T00:00:00+00:00,MakerDAO,1079101128.39627
2020-12-13T00:00:00+00:00,Aave,435577382.4329556
2020-12-13T00:00:00+00:00,Compound,1787089868.0413778
2020-12-13T00:00:00+00:00,MakerDAO,1073341909.5957682
2020-12-14T00:00:00+00:00,Aave,441173257.6283233
