project,date_trunc,usd_volume
Balancer,2021-05-29T00:00:00+00:00,57432204.697465420108152
Mooniswap,2021-05-13T00:00:00+00:00,309990.013447955445
Mooniswap,2021-06-11T00:00:00+00:00,83089.8566238121431
DODO,2021-06-17T00:00:00+00:00,115014742.4150197643267
airswap,2021-06-14T00:00:00+00:00,1644640.5019682141075
dYdX,2021-04-26T00:00:00+00:00,10794027.0336734278755
Uniswap,2021-06-02T00:00:00+00:00,1370215702.0558944181231766399890
Synthetix,2021-06-08T00:00:00+00:00,87059744.33252942070269473130
Kyber,2021-05-15T00:00:00+00:00,16142092.4854138325313
Futureswap,2021-06-14T00:00:00+00:00,
Uniswap,2021-06-01T00:00:00+00:00,1756893877.792645396046449239029
Futureswap,2021-04-28T00:00:00+00:00,
dYdX,2021-05-07T00:00:00+00:00,6790304.495516664559
0x Native,2021-05-25T00:00:00+00:00,288693543.55675588317371693493320
dYdX,2021-06-14T00:00:00+00:00,9097095.813341449989
Kyber,2021-05-16T00:00:00+00:00,17015493.72132435508167
Futureswap,2021-06-03T00:00:00+00:00,
0x Native,2021-06-20T00:00:00+00:00,131658397.77860089117661542872
Curve,2021-05-07T00:00:00+00:00,214573335.495099841277
Synthetix,2021-06-20T00:00:00+00:00,20771129.45667910775976519753
0x Native,2021-04-23T00:00:00+00:00,265090819.467419684571641
0x Native,2021-06-11T00:00:00+00:00,187267599.912255692757569578063664
Balancer,2021-06-19T00:00:00+00:00,22329740.41734464665488351644
Synthetix,2021-04-24T00:00:00+00:00,13378727.96796965838876786912
LINKSWAP,2021-05-29T00:00:00+00:00,10659.19273749786111
Balancer,2021-05-22T00:00:00+00:00,129941414.257697447054854874148709
Mooniswap,2021-06-03T00:00:00+00:00,347291.6088668555545
Balancer,2021-05-26T00:00:00+00:00,103593547.57562898607752
Bancor Network,2021-06-17T00:00:00+00:00,42117493.78966791753861745
dYdX,2021-06-11T00:00:00+00:00,5228981.065515582010
LINKSWAP,2021-06-02T00:00:00+00:00,35508.329726891098467
Uniswap,2021-06-16T00:00:00+00:00,1223816872.84335687724159496405891
Kyber,2021-05-08T00:00:00+00:00,12759979.3866217045758
Sushiswap,2021-04-27T00:00:00+00:00,378334041.626422416424575921136804
Uniswap,2021-05-21T00:00:00+00:00,3351777722.107138770352793470105683
Sushiswap,2021-05-06T00:00:00+00:00,533692146.75506207021926467716
DODO,2021-04-24T00:00:00+00:00,33935116.1266940144398
LINKSWAP,2021-05-30T00:00:00+00:00,47001.07107993120960
Bancor Network,2021-06-13T00:00:00+00:00,48128982.023699609406001869
Synthetix,2021-06-17T00:00:00+00:00,7091971.95178751245471175822
Bancor Network,2021-05-01T00:00:00+00:00,104214381.63122712043025275957
Bancor Network,2021-05-16T00:00:00+00:00,130412499.207665189969611
Mooniswap,2021-05-23T00:00:00+00:00,457914.832891336040
LINKSWAP,2021-04-30T00:00:00+00:00,697952.3800568627941
DODO,2021-06-04T00:00:00+00:00,87358192.1328875564000
